from,to,routes
LIN,FRA,4
LIN,LCY,2
LIN,LGW,1
LIN,LHR,4
LIN,MAD,1
LIN,MLA,2
LIN,NAP,4
LIN,OLB,1
LIN,ORY,3
LIN,OTP,2
LIN,PMO,2
LIN,PRG,1
LIN,PSR,1
LIN,REG,2
LIN,SUF,1
LIN,TRS,1
LIN,TXL,1
LIN,VIE,1
LIN,WAW,1
LIS,AGP,3
LIS,AMS,8
LIS,ARN,2
LIS,BCN,4
LIS,BIO,3
LIS,BLQ,3
LIS,BOD,2
LIS,BRS,1
LIS,BRU,8
LIS,BSL,1
LIS,BUD,1
LIS,BVA,1
LIS,CDG,3
LIS,CGN,1
LIS,CPH,3
LIS,DLE,1
LIS,DME,2
LIS,DUB,2
LIS,DUS,1
LIS,EDI,1
LIS,EIN,1
LIS,FAO,4
LIS,FCO,2
LIS,FNC,4
LIS,FRA,4
LIS,GVA,4
LIS,HAM,2
LIS,HEL,2
LIS,HHN,1
LIS,HOR,2
LIS,KBP,2
LIS,KIV,1
LIS,LCG,1
LIS,LGW,3
LIS,LHR,6
LIS,LPA,2
LIS,LPL,1
LIS,LTN,1
LIS,LUX,3
LIS,LYS,2
LIS,MAD,6
LIS,MAN,2
LIS,MRS,2
LIS,MUC,2
LIS,MXP,3
LIS,NCE,2
LIS,NTE,1
LIS,OPO,4
LIS,ORK,1
LIS,ORY,5
LIS,OSL,2
LIS,OTP,1
LIS,PDL,2
LIS,PRG,1
LIS,PSA,1
LIS,PXO,3
LIS,STN,1
LIS,STR,1
LIS,SVQ,2
LIS,SXF,2
LIS,TER,2
LIS,TLS,1
LIS,VCE,2
LIS,VIE,2
LIS,VLC,2
LIS,WAW,2
LIS,ZRH,4
LJU,AMS,1
LJU,BEG,1
LJU,BRU,2
LJU,CDG,2
LJU,CPH,2
LJU,CRL,1
LJU,FRA,2
LJU,HEL,1
LJU,LTN,1
LJU,MUC,2
LJU,PRG,1
LJU,PRN,1
LJU,SJJ,1
LJU,SKP,1
LJU,STN,1
LJU,SVO,2
LJU,TGD,2
LJU,TIA,1
LJU,VIE,2
LJU,WAW,2
LJU,ZRH,2
LKL,TOS,1
LKN,BOO,1
LKN,RET,1
LKN,SVJ,1
LLA,ARN,2
LLA,PJA,1
LMP,CTA,1
LMP,PMO,1
LMP,VCE,1
LNZ,DUS,2
LNZ,FRA,2
LNZ,HER,2
LNZ,PMI,2
LNZ,STN,1
LNZ,VIE,1
LPA,ACE,3
LPA,AGP,2
LPA,ALC,1
LPA,AMS,1
LPA,ARN,1
LPA,BCN,3
LPA,BGO,1
LPA,BGY,1
LPA,BHX,3
LPA,BIO,3
LPA,BOH,1
LPA,BRE,2
LPA,BRS,3
LPA,BSL,3
LPA,CDG,1
LPA,CGN,4
LPA,CPH,1
LPA,CRL,1
LPA,DUB,2
LPA,DUS,4
LPA,EDI,1
LPA,EIN,2
LPA,EMA,4
LPA,ERF,1
LPA,FKB,1
LPA,FNC,2
LPA,FRA,2
LPA,FUE,2
LPA,GLA,3
LPA,HAJ,1
LPA,HAM,3
LPA,LBA,1
LPA,LEJ,1
LPA,LGW,5
LPA,LIS,2
LPA,LPL,1
LPA,LTN,2
LPA,LUX,1
LPA,MAD,6
LPA,MAN,6
LPA,MUC,4
LPA,NCL,1
LPA,NRN,1
LPA,NUE,2
LPA,OPO,1
LPA,ORK,1
LPA,ORY,2
LPA,OSL,2
LPA,PAD,1
LPA,PIK,1
LPA,PRG,1
LPA,PSA,1
LPA,SCQ,3
LPA,SDR,1
LPA,SPC,1
LPA,STN,2
LPA,STR,2
LPA,SVQ,4
LPA,SXF,2
LPA,SZG,2
LPA,TFN,3
LPA,TFS,1
LPA,TRF,1
LPA,TXL,1
LPA,VDE,1
LPA,VIE,3
LPA,VLC,2
LPA,ZRH,3
LPI,AMS,1
LPI,CPH,1
LPL,ACE,2
LPL,AGP,2
LPL,ALC,2
LPL,AMS,1
LPL,BCN,2
LPL,BFS,1
LPL,BTS,1
LPL,CCF,1
LPL,CDG,1
LPL,DUB,1
LPL,EGC,1
LPL,FAO,2
LPL,FNI,1
LPL,FUE,2
LPL,GDN,1
LPL,GVA,1
LPL,IBZ,1
LPL,IOM,2
LPL,JER,1
LPL,KGS,1
LPL,KRK,2
LPL,LCA,1
LPL,LDY,1
LPL,LIG,1
LPL,LIS,1
LPL,LPA,1
LPL,MAD,1
LPL,MLA,1
LPL,NAP,1
LPL,NCE,1
LPL,NOC,1
LPL,OPO,1
LPL,ORK,1
LPL,PMI,2
LPL,POZ,1
LPL,PSA,1
LPL,REU,1
LPL,RHO,2
LPL,SNN,1
LPL,SXF,1
LPL,SZZ,1
LPL,TFS,1
LPL,TRF,1
LPL,VNO,1
LPL,WAW,1
LPL,WMI,1
LPL,WRO,1
LPP,BGY,1
LPP,GRO,1
LPP,NRN,1
LPY,ORY,1
LRH,CRL,1
LRH,DUB,1
LRH,EMA,1
LRH,OPO,1
LRH,ORY,1
LRH,PIS,2
LRH,SOU,2
LRH,STN,1
LRS,ATH,2
LRS,JKL,2
LRS,JTY,2
LRT,LYS,1
LRT,ORY,1
LSI,ABZ,1
LSI,EDI,1
LSI,GLA,1
LSI,INV,1
LSI,KOI,1
LTN,ABZ,1
LTN,ACE,3
LTN,AGP,3
LTN,AHO,1
LTN,ALC,2
LTN,AMS,1
LTN,BCN,1
LTN,BEG,1
LTN,BFS,1
LTN,BOD,1
LTN,BOJ,1
LTN,BTS,1
LTN,BUD,2
LTN,BZR,1
LTN,CDG,1
LTN,CFU,1
LTN,CLJ,1
LTN,CRA,1
LTN,CTA,1
LTN,DEB,1
LTN,DTM,1
LTN,DUB,1
LTN,EDI,1
LTN,FAO,3
LTN,FCO,1
LTN,FNI,1
LTN,FUE,2
LTN,GDN,1
LTN,GIB,1
LTN,GLA,1
LTN,GRO,1
LTN,GVA,1
LTN,HAM,1
LTN,HER,1
LTN,IAS,1
LTN,IBZ,2
LTN,IEV,1
LTN,INV,1
LTN,KEF,1
LTN,KIR,1
LTN,KSC,1
LTN,KTW,1
LTN,KUN,1
LTN,LCA,2
LTN,LIS,1
LTN,LJU,1
LTN,LPA,2
LTN,MAD,1
LTN,MAH,1
LTN,MJV,1
LTN,MLA,1
LTN,MPL,1
LTN,MXP,1
LTN,NAP,1
LTN,NCE,1
LTN,NOC,1
LTN,OTP,1
LTN,PFO,2
LTN,PMI,3
LTN,POZ,1
LTN,PRG,1
LTN,PSA,1
LTN,REU,2
LTN,RIX,1
LTN,RZE,1
LTN,SKP,1
LTN,SOF,1
LTN,SXF,1
LTN,TFS,3
LTN,TGM,1
LTN,TSR,1
LTN,VAR,1
LTN,VCE,1
LTN,VNO,1
LTN,WAW,1
LTN,WRO,1
LTN,ZRH,1
LUG,GVA,1
LUG,ZRH,1
LUX,ACE,1
LUX,AGP,1
LUX,AJA,1
LUX,AMS,1
LUX,ARN,1
LUX,BCN,3
LUX,BIA,1
LUX,CAG,1
LUX,CDG,2
LUX,CFU,1
LUX,CLY,1
LUX,CPH,2
LUX,DBV,1
LUX,DUB,1
LUX,DUS,2
LUX,FAO,1
LUX,FCO,2
LUX,FNC,1
LUX,FRA,1
LUX,FSC,1
LUX,FUE,1
LUX,GVA,1
LUX,HER,1
LUX,IBZ,1
LUX,KGS,1
LUX,LCY,1
LUX,LGW,1
LUX,LHR,2
LUX,LIS,3
LUX,LPA,1
LUX,MAD,1
LUX,MLA,1
LUX,MUC,2
LUX,MXP,3
LUX,NAP,1
LUX,NCE,1
LUX,OPO,2
LUX,PMI,1
LUX,RHO,1
LUX,SCN,2
LUX,TFS,1
LUX,TXL,2
LUX,VAR,1
LUX,VIE,2
LUX,XRY,1
LUX,ZRH,1
LWO,BGY,1
LWO,DTM,1
LWO,FCO,1
LWO,GRO,1
LWO,KBP,1
LWO,LCA,1
LWO,MUC,1
LWO,NAP,1
LWO,TSF,1
LWO,VIE,2
LWO,VKO,1
LWO,VLC,1
LWO,WAW,1
LXS,ATH,2
LYC,AJR,2
LYC,ARN,2
LYR,OSL,2
LYR,TOS,1
LYS,AGP,2
LYS,AJA,4
LYS,AMS,2
LYS,ATH,3
LYS,BCN,3
LYS,BES,2
LYS,BHX,2
LYS,BIA,3
LYS,BIQ,1
LYS,BLQ,2
LYS,BOD,2
LYS,BRU,4
LYS,CDG,2
LYS,CFE,1
LYS,CFR,1
LYS,CTA,2
LYS,DUB,1
LYS,DUS,1
LYS,EDI,1
LYS,ETZ,1
LYS,FCO,4
LYS,FLR,2
LYS,FRA,2
LYS,GOT,2
LYS,HER,1
LYS,LEH,1
LYS,LGW,1
LYS,LHR,2
LYS,LIG,1
LYS,LIL,1
LYS,LIS,2
LYS,LRT,1
LYS,MAD,2
LYS,MLA,2
LYS,MPL,1
LYS,MRS,1
LYS,MUC,1
LYS,MXP,3
LYS,NCE,2
LYS,NTE,2
LYS,OPO,2
LYS,ORY,1
LYS,PIS,2
LYS,PMI,2
LYS,PRG,2
LYS,PUF,1
LYS,RNS,1
LYS,SPU,1
LYS,STN,1
LYS,SVQ,3
LYS,SXB,1
LYS,SXF,1
LYS,TLS,3
LYS,VCE,3
LYS,VIE,2
LYS,ZRH,1
MAD,ACE,3
MAD,AGP,2
MAD,AHO,1
MAD,ALC,1
MAD,AMS,3
MAD,ARN,2
MAD,ATH,2
MAD,BCN,3
MAD,BGY,1
MAD,BIO,2
MAD,BJZ,1
MAD,BLQ,2
MAD,BOD,1
MAD,BRS,1
MAD,BRU,5
MAD,BSL,1
MAD,BUD,2
MAD,BVA,1
MAD,CAG,1
MAD,CDG,3
MAD,CIA,1
MAD,CLJ,1
MAD,CPH,3
MAD,CRL,1
MAD,CTA,1
MAD,DME,2
MAD,DUB,3
MAD,DUS,3
MAD,EAS,1
MAD,EDI,1
MAD,EIN,1
MAD,FCO,3
MAD,FLR,2
MAD,FRA,8
MAD,FUE,4
MAD,GRX,1
MAD,GVA,4
MAD,HAM,1
MAD,HEL,2
MAD,IBZ,5
MAD,KBP,2
MAD,KRK,1
MAD,LCG,3
MAD,LCY,2
MAD,LDE,1
MAD,LEI,2
MAD,LGW,2
MAD,LHR,2
MAD,LIN,1
MAD,LIS,6
MAD,LPA,5
MAD,LPL,1
MAD,LTN,1
MAD,LUX,1
MAD,LYS,2
MAD,MAH,1
MAD,MAN,1
MAD,MJV,1
MAD,MLA,1
MAD,MLN,1
MAD,MRS,2
MAD,MUC,4
MAD,MXP,3
MAD,NCE,1
MAD,NTE,1
MAD,OPO,6
MAD,ORY,3
MAD,OTP,3
MAD,OVD,2
MAD,PMI,4
MAD,PMO,1
MAD,PNA,1
MAD,PRG,4
MAD,PSA,1
MAD,RJL,1
MAD,RTM,1
MAD,RYG,1
MAD,SCQ,2
MAD,SDR,1
MAD,SOF,3
MAD,SPC,1
MAD,STN,1
MAD,SVO,2
MAD,SVQ,1
MAD,SXB,1
MAD,SXF,1
MAD,TFN,5
MAD,TFS,2
MAD,TLS,1
MAD,TRN,1
MAD,TSR,1
MAD,TXL,2
MAD,VCE,1
MAD,VGO,4
MAD,VIE,3
MAD,VKO,1
MAD,VLC,3
MAD,WAW,1
MAD,XRY,1
MAD,ZRH,3
MAH,BCN,3
MAH,BHX,1
MAH,CGN,1
MAH,DUS,1
MAH,EDI,1
MAH,EMA,3
MAH,FRA,1
MAH,HAJ,1
MAH,HAM,1
MAH,LBA,2
MAH,LCY,1
MAH,LGW,3
MAH,LTN,1
MAH,MAD,1
MAH,MAN,3
MAH,MUC,1
MAH,NCL,1
MAH,PMI,2
MAH,STR,1
MAH,TXL,1
MAH,VLC,2
MAN,ABZ,2
MAN,ACE,7
MAN,AGP,5
MAN,ALC,5
MAN,AMS,2
MAN,ARN,3
MAN,ATH,3
MAN,BCN,3
MAN,BFS,1
MAN,BGO,1
MAN,BGY,1
MAN,BHD,1
MAN,BIO,1
MAN,BLL,1
MAN,BLQ,1
MAN,BRE,1
MAN,BRU,1
MAN,BSL,1
MAN,BUD,2
MAN,BVA,1
MAN,BZR,1
MAN,CDG,4
MAN,CFU,3
MAN,CGN,1
MAN,CIA,1
MAN,CPH,3
MAN,CRL,1
MAN,CTA,2
MAN,DBV,3
MAN,DME,1
MAN,DUB,2
MAN,DUS,2
MAN,EDI,1
MAN,EXT,1
MAN,FAO,4
MAN,FCO,1
MAN,FNC,2
MAN,FRA,1
MAN,FUE,5
MAN,GCI,1
MAN,GDN,1
MAN,GIB,1
MAN,GLA,1
MAN,GOT,1
MAN,GRO,1
MAN,GVA,1
MAN,HAJ,1
MAN,HAM,2
MAN,HEL,3
MAN,HER,3
MAN,IBZ,4
MAN,INV,1
MAN,IOM,1
MAN,JER,2
MAN,JMK,1
MAN,JTR,2
MAN,KEF,2
MAN,KGS,2
MAN,KRK,1
MAN,LCA,5
MAN,LEI,2
MAN,LHR,5
MAN,LIS,2
MAN,LPA,6
MAN,MAD,1
MAN,MAH,3
MAN,MJV,2
MAN,MLA,4
MAN,MUC,6
MAN,MXP,1
MAN,NAP,3
MAN,NCE,1
MAN,NOC,1
MAN,NQY,1
MAN,NTE,2
MAN,NWI,1
MAN,ORK,1
MAN,OSL,2
MAN,PFO,7
MAN,PMI,8
MAN,PRG,2
MAN,PSA,1
MAN,PUY,2
MAN,PVK,1
MAN,REU,3
MAN,RHO,3
MAN,RIX,1
MAN,RYG,1
MAN,RZE,1
MAN,SKG,1
MAN,SNN,1
MAN,SOF,1
MAN,SOU,1
MAN,SPU,1
MAN,SVG,1
MAN,SXF,1
MAN,TFS,8
MAN,TLL,1
MAN,TLS,1
MAN,TPS,1
MAN,VCE,4
MAN,VIE,1
MAN,VLC,1
MAN,VRN,2
MAN,WAT,1
MAN,WMI,1
MAN,ZAD,1
MAN,ZRH,1
MAN,ZTH,3
MCX,KRR,1
MEH,BVG,1
MEH,HFT,1
MEH,HVG,1
MEH,VDS,1
MHG,TXL,1
MHQ,ARN,1
MHQ,HEL,2
MHQ,TKU,1
MJF,BOO,1
MJF,MQN,1
MJF,OSY,1
MJF,TRD,1
MJT,ATH,2
MJT,DUS,1
MJT,MUC,1
MJT,SKG,2
MJV,BFS,1
MJV,BHX,1
MJV,BOH,1
MJV,BRS,1
MJV,DUB,1
MJV,EDI,1
MJV,EIN,1
MJV,EMA,2
MJV,LBA,2
MJV,LGW,1
MJV,LTN,1
MJV,MAD,1
MJV,MAN,2
MJV,NCL,1
MJV,OSL,1
MJV,PIK,1
MJV,STN,1
MJZ,DME,1
MJZ,IKT,1
MJZ,KJA,2
MJZ,OVB,1
MJZ,PYJ,1
MJZ,YKS,2
MLA,AMS,2
MLA,ARN,1
MLA,ATH,1
MLA,BCN,2
MLA,BFS,1
MLA,BGY,1
MLA,BHX,2
MLA,BLL,1
MLA,BLQ,1
MLA,BOH,1
MLA,BRI,1
MLA,BRS,2
MLA,BRU,2
MLA,BUD,2
MLA,CDG,2
MLA,CPH,1
MLA,CTA,3
MLA,CWL,1
MLA,DME,1
MLA,DUB,1
MLA,DUS,2
MLA,EDI,1
MLA,EIN,1
MLA,EMA,1
MLA,EXT,1
MLA,FCO,3
MLA,FRA,2
MLA,GLA,1
MLA,GRO,1
MLA,GSE,1
MLA,GVA,1
MLA,HAM,1
MLA,KRK,1
MLA,KUN,1
MLA,LBA,1
MLA,LCA,2
MLA,LED,1
MLA,LGW,4
MLA,LHR,1
MLA,LIN,2
MLA,LPL,1
MLA,LTN,1
MLA,LUX,1
MLA,LYS,2
MLA,MAD,1
MLA,MAN,4
MLA,MRS,2
MLA,MUC,2
MLA,NCL,2
MLA,NTE,1
MLA,NWI,1
MLA,NYO,1
MLA,ORY,3
MLA,OSL,1
MLA,PIK,1
MLA,PRG,2
MLA,PSA,1
MLA,RIX,1
MLA,RYG,1
MLA,STN,1
MLA,SVO,2
MLA,TLS,1
MLA,TPS,1
MLA,TRN,1
MLA,TSF,1
MLA,TXL,1
MLA,VIE,4
MLA,WRO,1
MLA,ZRH,2
MLN,AGP,2
MLN,GRX,1
MLN,LEI,1
MLN,MAD,1
MLO,ATH,2
MME,ABZ,1
MME,AMS,2
MMK,ARH,1
MMK,CEE,1
MMK,LED,2
MMK,SVO,2
MMK,TOS,1
MMX,AGP,1
MMX,ARN,2
MMX,BEG,1
MMX,BMA,2
MMX,BUD,1
MMX,GDN,1
MMX,KTW,1
MMX,SKP,1
MMX,STN,1
MMX,VBY,2
MMX,WAW,1
MOL,ALC,1
MOL,BGO,1
MOL,CPH,1
MOL,KSU,1
MOL,OSL,2
MOL,SRP,1
MPL,AJA,1
MPL,BSL,1
MPL,CDG,2
MPL,CRL,1
MPL,DUS,1
MPL,FCO,2
MPL,FRA,1
MPL,HHN,1
MPL,LBA,1
MPL,LGW,1
MPL,LIL,1
MPL,LTN,1
MPL,LYS,1
MPL,NTE,2
MPL,ORY,1
MPL,RTM,1
MPL,SXB,2
MQF,SVO,1
MQN,BOO,1
MQN,MJF,1
MQN,RVK,1
MQN,TRD,1
MRS,AGB,1
MRS,AGP,1
MRS,AJA,3
MRS,AMS,2
MRS,ATH,3
MRS,BCN,2
MRS,BES,2
MRS,BIA,3
MRS,BIQ,1
MRS,BOD,2
MRS,BRU,1
MRS,CAG,1
MRS,CDG,8
MRS,CHQ,1
MRS,CIA,1
MRS,CLY,3
MRS,CRL,1
MRS,CTA,1
MRS,DUB,1
MRS,EDI,1
MRS,EIN,1
MRS,ETZ,1
MRS,FCO,2
MRS,FRA,2
MRS,FSC,3
MRS,GSE,1
MRS,GVA,1
MRS,HER,1
MRS,IBZ,1
MRS,LGW,1
MRS,LHR,2
MRS,LIL,2
MRS,LIS,2
MRS,LYS,1
MRS,MAD,2
MRS,MLA,2
MRS,MUC,1
MRS,MXP,4
MRS,NTE,2
MRS,OPO,1
MRS,ORY,2
MRS,PMI,3
MRS,PMO,1
MRS,PRG,1
MRS,PUF,1
MRS,RNS,1
MRS,STN,1
MRS,SVO,1
MRS,SVQ,1
MRS,SXB,1
MRS,TLS,1
MRS,TUF,1
MRS,TXL,1
MRS,VCE,2
MRS,VLC,1
MRS,WMI,1
MRS,ZAD,1
MRV,ASF,1
MRV,DME,3
MRV,LED,1
MRV,RTW,1
MRV,SVO,1
MRV,SVX,3
MRV,VKO,1
MSQ,AER,1
MSQ,AMS,1
MSQ,ARN,1
MSQ,BCN,1
MSQ,BUD,1
MSQ,CDG,1
MSQ,DME,3
MSQ,FCO,1
MSQ,FRA,2
MSQ,GVA,1
MSQ,HAJ,1
MSQ,HEL,2
MSQ,KBP,2
MSQ,KGD,1
MSQ,KRR,1
MSQ,KUF,1
MSQ,LCA,1
MSQ,LED,3
MSQ,LGW,1
MSQ,MXP,1
MSQ,NCE,1
MSQ,PRG,2
MSQ,RIX,2
MSQ,SVO,1
MSQ,SVX,1
MSQ,SXF,1
MSQ,VIE,2
MSQ,VNO,1
MSQ,WAW,2
MST,ALC,1
MST,BRI,1
MST,FAO,1
MST,GRO,1
MST,OPO,1
MST,PMI,1
MST,TFS,1
MST,TPS,1
MUC,ACE,2
MUC,AGP,5
MUC,ALC,2
MUC,AMS,2
MUC,AOI,1
MUC,ARN,3
MUC,ATH,4
MUC,BCN,3
MUC,BDS,2
MUC,BEG,2
MUC,BHX,1
MUC,BIO,1
MUC,BLL,1
MUC,BLQ,1
MUC,BOD,1
MUC,BRE,1
MUC,BRI,2
MUC,BRN,1
MUC,BRS,1
MUC,BRU,2
MUC,BSL,3
MUC,BUD,1
MUC,CAG,3
MUC,CDG,2
MUC,CFU,3
MUC,CGN,2
MUC,CLJ,1
MUC,CPH,2
MUC,CTA,5
MUC,DBV,2
MUC,DME,3
MUC,DOK,1
MUC,DRS,1
MUC,DTM,2
MUC,DUB,2
MUC,DUS,3
MUC,EBA,1
MUC,EDI,1
MUC,FAO,4
MUC,FCO,2
MUC,FLR,2
MUC,FMO,1
MUC,FNC,2
MUC,FRA,3
MUC,FUE,3
MUC,GDN,2
MUC,GOA,1
MUC,GOT,2
MUC,GRZ,2
MUC,GVA,2
MUC,GWT,2
MUC,HAJ,1
MUC,HAM,2
MUC,HEL,4
MUC,HER,5
MUC,IBZ,2
MUC,KBP,2
MUC,KEF,1
MUC,KGS,3
MUC,KIV,1
MUC,KLX,2
MUC,KRK,2
MUC,KRR,1
MUC,KVA,1
MUC,LCA,2
MUC,LED,2
MUC,LEJ,1
MUC,LGW,1
MUC,LHR,4
MUC,LIS,3
MUC,LJU,2
MUC,LPA,4
MUC,LUX,2
MUC,LWO,1
MUC,LYS,1
MUC,MAD,6
MUC,MAH,1
MUC,MAN,6
MUC,MJT,1
MUC,MLA,2
MUC,MRS,1
MUC,MXP,1
MUC,NAP,3
MUC,NCE,1
MUC,NTE,1
MUC,NUE,1
MUC,ODS,1
MUC,OLB,3
MUC,OPO,1
MUC,ORK,1
MUC,OSL,3
MUC,OTP,2
MUC,OVB,1
MUC,PAD,1
MUC,PMI,4
MUC,PMO,1
MUC,POZ,2
MUC,PRG,1
MUC,PRN,2
MUC,PSA,1
MUC,PVK,1
MUC,RHO,3
MUC,RIX,2
MUC,RLG,1
MUC,RTM,1
MUC,SBZ,2
MUC,SJJ,1
MUC,SKG,4
MUC,SMI,1
MUC,SOF,2
MUC,SPC,1
MUC,SPU,2
MUC,STN,1
MUC,STR,1
MUC,SUF,1
MUC,SVO,1
MUC,SVX,1
MUC,TFS,4
MUC,TIA,1
MUC,TLS,1
MUC,TRN,1
MUC,TRS,1
MUC,TSR,1
MUC,TXL,3
MUC,VCE,2
MUC,VIE,5
MUC,VLC,1
MUC,VNO,1
MUC,VOZ,1
MUC,VRN,2
MUC,WAW,2
MUC,WRO,2
MUC,XRY,2
MUC,ZAD,2
MUC,ZAG,2
MUC,ZRH,2
MUC,ZTH,1
MXP,AGP,1
MXP,AHO,1
MXP,AMS,1
MXP,ATH,3
MXP,BCN,4
MXP,BDS,1
MXP,BEG,3
MXP,BHX,1
MXP,BIO,2
MXP,BOD,1
MXP,BRI,1
MXP,BRS,1
MXP,BRU,4
MXP,BUD,1
MXP,CAG,1
MXP,CDG,2
MXP,CGN,1
MXP,CPH,2
MXP,CTA,3
MXP,DME,1
MXP,DUB,1
MXP,DUS,3
MXP,EDI,1
MXP,FCO,6
MXP,FRA,2
MXP,FUE,1
MXP,HAJ,1
MXP,HAM,2
MXP,HEL,1
MXP,HER,1
MXP,IBZ,1
MXP,JMK,1
MXP,KBP,1
MXP,KIV,2
MXP,LCA,1
MXP,LED,3
MXP,LGW,1
MXP,LHR,2
MXP,LIS,4
MXP,LTN,1
MXP,LUX,3
MXP,LYS,3
MXP,MAD,3
MXP,MAN,1
MXP,MRS,4
MXP,MSQ,1
MXP,MUC,1
MXP,NAP,1
MXP,NTE,3
MXP,OLB,1
MXP,OPO,2
MXP,OSL,2
MXP,OTP,1
MXP,PMI,1
MXP,PMO,1
MXP,PRG,3
MXP,RIX,2
MXP,SOF,2
MXP,STR,1
MXP,SUF,1
MXP,SVO,2
MXP,SXF,1
MXP,TFS,1
MXP,TIA,5
MXP,TLS,1
MXP,TXL,2
MXP,VIE,5
MXP,VKO,1
MXP,WAW,1
MXP,ZRH,1
MXX,ARN,1
MXX,EVG,1
NAP,AMS,1
NAP,BCN,2
NAP,BRU,2
NAP,BSL,1
NAP,BUD,1
NAP,CAG,1
NAP,CDG,3
NAP,CGN,1
NAP,CTA,3
NAP,DUB,1
NAP,DUS,3
NAP,EDI,1
NAP,EIN,1
NAP,FCO,1
NAP,FMM,1
NAP,FRA,2
NAP,GOA,1
NAP,GVA,1
NAP,HAJ,1
NAP,HAM,2
NAP,KBP,1
NAP,KTW,1
NAP,LGW,4
NAP,LIN,4
NAP,LPL,1
NAP,LTN,1
NAP,LUX,1
NAP,LWO,1
NAP,MAN,3
NAP,MUC,3
NAP,MXP,1
NAP,NCE,1
NAP,NTE,1
NAP,OLB,1
NAP,ORY,2
NAP,OTP,1
NAP,PMO,2
NAP,PRG,1
NAP,STN,1
NAP,STR,3
NAP,SXF,1
NAP,TRN,2
NAP,TRS,1
NAP,TXL,2
NAP,VCE,2
NAP,VIE,1
NAP,VRN,1
NAP,ZRH,2
NBC,DME,1
NBC,LED,1
NBC,SVO,1
NBC,SVX,1
NCE,AJA,3
NCE,AMS,3
NCE,ARN,2
NCE,BCN,3
NCE,BES,1
NCE,BFS,1
NCE,BGO,1
NCE,BHX,1
NCE,BIA,3
NCE,BIQ,1
NCE,BOD,2
NCE,BRS,1
NCE,BRU,2
NCE,BSL,1
NCE,CDG,2
NCE,CFE,1
NCE,CFR,1
NCE,CGN,1
NCE,CLY,3
NCE,CPH,2
NCE,DME,1
NCE,DUB,2
NCE,DUS,2
NCE,EDI,1
NCE,EIN,1
NCE,ETZ,1
NCE,FCO,3
NCE,FRA,1
NCE,FSC,3
NCE,GOT,1
NCE,GVA,2
NCE,HAM,2
NCE,HEL,2
NCE,KBP,1
NCE,LBA,1
NCE,LCY,1
NCE,LED,1
NCE,LGW,4
NCE,LHR,2
NCE,LIG,1
NCE,LIL,2
NCE,LIS,3
NCE,LPL,1
NCE,LTN,1
NCE,LUX,1
NCE,LYS,2
NCE,MAD,1
NCE,MAN,1
NCE,MSQ,1
NCE,MUC,1
NCE,NAP,1
NCE,NCL,1
NCE,NTE,2
NCE,OLB,1
NCE,ORK,1
NCE,ORY,2
NCE,OSL,2
NCE,OTP,1
NCE,PRG,2
NCE,RIX,1
NCE,RNS,1
NCE,RTM,1
NCE,SNN,1
NCE,SOU,2
NCE,STN,1
NCE,SVO,1
NCE,SXB,1
NCE,SXF,1
NCE,TLL,1
NCE,TLS,2
NCE,TRD,1
NCE,TRF,1
NCE,TXL,1
NCE,VCE,3
NCE,VIE,3
NCE,WAW,1
NCE,ZRH,1
NCL,ABZ,1
NCL,ACE,4
NCL,AGP,3
NCL,ALC,3
NCL,AMS,2
NCL,BCN,1
NCL,BFS,1
NCL,BHD,1
NCL,BHX,1
NCL,BRS,1
NCL,BRU,2
NCL,CDG,3
NCL,CPH,1
NCL,CWL,1
NCL,DBV,1
NCL,DUB,2
NCL,DUS,1
NCL,FAO,3
NCL,FCO,1
NCL,GRO,1
NCL,HER,2
NCL,IBZ,2
NCL,IOM,1
NCL,JER,1
NCL,KRK,1
NCL,LGW,1
NCL,LHR,3
NCL,LPA,1
NCL,MAH,1
NCL,MJV,1
NCL,MLA,2
NCL,NCE,1
NCL,ORK,1
NCL,PFO,2
NCL,PMI,4
NCL,PRG,1
NCL,PSA,1
NCL,REU,1
NCL,RHO,2
NCL,SOU,1
NCL,SVG,3
NCL,TFS,4
NCL,VCE,1
NDY,KOI,1
NDY,SOY,1
NJC,DME,2
NJC,HMA,1
NJC,OVB,2
NJC,SVO,1
NJC,SVX,2
NJC,TJM,1
NJC,UUA,1
NNM,ARH,2
NNM,KVX,1
NNM,SCW,1
NOC,ACE,1
NOC,AGP,1
NOC,ALC,1
NOC,BHX,1
NOC,BRS,1
NOC,EIN,1
NOC,EMA,1
NOC,FAO,1
NOC,KUN,1
NOC,LGW,1
NOC,LPL,1
NOC,LTN,1
NOC,MAN,1
NOC,STN,1
NOC,TFS,1
NOJ,DME,1
NOJ,SLY,1
NOJ,SVX,1
NOJ,TJM,1
NOJ,UFA,1
NOZ,DME,1
NOZ,SVO,1
NQY,DUS,1
NQY,LGW,2
NQY,MAN,1
NRK,HEL,2
NRL,KOI,1
NRL,PPW,1
NRN,ACE,1
NRN,AGP,1
NRN,AHO,1
NRN,ALC,1
NRN,AOI,1
NRN,BGY,1
NRN,BLQ,1
NRN,BRI,1
NRN,BZR,1
NRN,CAG,1
NRN,CFU,1
NRN,CHQ,1
NRN,CIA,1
NRN,EDI,1
NRN,FAO,1
NRN,FUE,1
NRN,GRO,1
NRN,IBZ,1
NRN,LEI,1
NRN,LPA,1
NRN,LPP,1
NRN,OPO,1
